"","File accession","File format","Output type","Experiment accession","Assay","Biosample term id","Biosample term name","Biosample type","Biosample organism","Biosample treatments","Biosample treatments amount","Biosample treatments duration","Experiment target","Library made from","Library depleted in","Library extraction method","Library lysis method","Library crosslinking method","Library strand specific","Experiment date released","Project","RBNS protein concentration","Library fragmentation method","Library size range","Biological replicate(s)","Technical replicate","Read length","Mapped read length","Run type","Paired end","Paired with","Derived from","Size","Lab","md5sum","dbxrefs","File download URL","Assembly","Platform","Controlled by","File Status","Restricted","Audit WARNING","Audit INTERNAL_ACTION","Audit NOT_COMPLIANT","Audit ERROR"
"1","ENCFF002LRT","bam","alignments","ENCSR559FAJ","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF119TXW, ENCFF413XTH",3486259693,"Anshul Kundaje, Stanford","d2ed214b438a868ba8d7c790cf86050c",NA,"https://www.encodeproject.org/files/ENCFF002LRT/@@download/ENCFF002LRT.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"2","ENCFF576SKK","bam","alignments","ENCSR559FAJ","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF171APM, ENCFF199UBT",3517746889,"Anshul Kundaje, Stanford","5e04d0e12a7e2590be8ac9661504aa41",NA,"https://www.encodeproject.org/files/ENCFF576SKK/@@download/ENCFF576SKK.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"3","ENCFF411MUA","bigWig","signal p-value","ENCSR559FAJ","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF002LRT",780030631,"Anshul Kundaje, Stanford","18d50d36e9699c0aff3877ca1fd68b93",NA,"https://www.encodeproject.org/files/ENCFF411MUA/@@download/ENCFF411MUA.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"4","ENCFF043VKO","bigWig","signal p-value","ENCSR559FAJ","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF576SKK",518799409,"Anshul Kundaje, Stanford","8516f494c50b010d2d491fccaf709b3c",NA,"https://www.encodeproject.org/files/ENCFF043VKO/@@download/ENCFF043VKO.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"5","ENCFF917SGA","bigWig","fold change over control","ENCSR559FAJ","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF002LRT",767671587,"Anshul Kundaje, Stanford","ddeb76f2cee44a8bd38aca98b5f9e35f",NA,"https://www.encodeproject.org/files/ENCFF917SGA/@@download/ENCFF917SGA.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"6","ENCFF924BNE","bigWig","fold change over control","ENCSR559FAJ","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF576SKK",767320532,"Anshul Kundaje, Stanford","2aaa0e32927499865e843ac9e7cc1f84",NA,"https://www.encodeproject.org/files/ENCFF924BNE/@@download/ENCFF924BNE.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"7","ENCFF795KPB","bam","alignments","ENCSR819QOJ","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF659NJR, ENCFF703JZE",3514906019,"Anshul Kundaje, Stanford","b6e56768a4489fec5ff547a625960bcc",NA,"https://www.encodeproject.org/files/ENCFF795KPB/@@download/ENCFF795KPB.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"8","ENCFF051SQY","bam","alignments","ENCSR819QOJ","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF574MEU, ENCFF667HBE",3301281011,"Anshul Kundaje, Stanford","a74c5dd20ed3090686d9dcbf5900057d",NA,"https://www.encodeproject.org/files/ENCFF051SQY/@@download/ENCFF051SQY.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"9","ENCFF334UND","bigWig","signal p-value","ENCSR819QOJ","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF795KPB",636105664,"Anshul Kundaje, Stanford","6ba95aab663723da60c7e4058a9217f5",NA,"https://www.encodeproject.org/files/ENCFF334UND/@@download/ENCFF334UND.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"10","ENCFF139MNX","bigWig","signal p-value","ENCSR819QOJ","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF051SQY",620044287,"Anshul Kundaje, Stanford","7779a6d3a0331935bcff181b2792ee10",NA,"https://www.encodeproject.org/files/ENCFF139MNX/@@download/ENCFF139MNX.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
