"","SampleID","BioGroup","Heavy_to_Light"
"1","scCLTdegenNuc333","K562",0.355909694555113
"2","scCLTdegenNuc334","K562",0.521052631578947
"3","scCLTdegenNuc335","K562",0.375838926174497
"4","scCLTdegenNuc336","K562",0.547945205479452
"5","scCLTdegenNuc404","K562",0.1
"6","scCLTdegenNuc406","K562",NA
"7","scCLTdegenNuc408","K562",NA
"8","scCLTdegenNuc409","K562",0.5
"9","scCLTdegenNuc410","K562",0.444444444444444
"10","scCLTdegenNuc411","K562",NA
"11","scCLTdegenNuc337","K562",0.0555555555555556
"12","scCLTdegenNuc338","K562",0.875
"13","scCLTdegenNuc339","K562",1.22916666666667
"14","scCLTdegenNuc340","K562",0.0909090909090909
"15","scCLTdegenNuc341","K562",1.21428571428571
"16","scCLTdegenNuc342","K562",0
"17","scCLTdegenNuc343","K562",0.384615384615385
"18","scCLTdegenNuc345","K562",0.4
"19","scCLTdegenNuc428","K562",0.170731707317073
"20","scCLTdegenNuc323","K562",NA
"21","scCLTdegenNuc324","K562",NA
"22","scCLTdegenNuc325","K562",NA
"23","scCLTdegenNuc446","K562",0.133333333333333
"24","scCLTdegenNuc447","K562",NA
"25","scCLTdegenNuc448","K562",NA
"26","scCLTdegenNuc451","K562",0.766355140186916
"27","scCLTdegenNuc452","K562",0
"28","scCLTdegenNuc454","K562",NA
"29","scCLTdegenNuc455","K562",NA
"30","scCLTdegenNuc456","K562",NA
"31","scCLTdegenNuc457","K562",0.392405063291139
"32","scCLTdegenNuc326","K562",NA
"33","scCLTdegenNuc348","K562",NA
"34","scCLTdegenNuc656","K562",0.121646701535347
"35","scCLTdegenNuc657","K562",0.118401206636501
"36","scCLTdegenNuc766","K562",NA
"37","scCLTdegenNuc767","K562",0
"38","scCLTdegenNuc768","K562",NA
"39","scCLTdegenNuc769","K562",NA
"40","scCLTdegenNuc770","K562",0
"41","scCLTdegenNuc771","K562",NA
"42","scCLTdegenNuc772","K562",NA
"43","scCLTdegenNuc773","K562",NA
"44","scCLTdegenNuc774","K562",NA
"45","scCLTdegenNuc775","K562",NA
"46","scCLTdegenNuc906_b","K562",NA
"47","scCLTdegenNuc907_b","K562",NA
